CCS PCM C Compiler, Version 5.076, 56587               22-mar.-21 20:29

               Filename:   C:\Users\User\Desktop\protec\proyecto2\proyecto2.lst

               ROM used:   2772 words (34%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           70 (19%) worst case
               Stack used: 6 locations
               Stack size: 8
0060:  DATA 20,22
0061:  DATA C9,23
0062:  DATA 49,2A
0063:  DATA 45,10
0064:  DATA 43,26
0065:  DATA 41,2B
0066:  DATA 45,10
0067:  DATA 00,01
0068:  DATA 0C,00
0069:  DATA A0,21
006A:  DATA CC,20
006B:  DATA D6,22
006C:  DATA A0,21
006D:  DATA 4F,29
006E:  DATA D2,22
006F:  DATA 43,2A
0070:  DATA 41,10
0071:  DATA 00,01
0072:  DATA 0C,00
0073:  DATA C4,24
0074:  DATA C7,24
0075:  DATA D4,22
0076:  DATA A0,2A
0077:  DATA 4E,10
0078:  DATA CE,2A
0079:  DATA CD,22
007A:  DATA D2,27
007B:  DATA 20,00
007C:  DATA 0C,00
007D:  DATA 0C,10
007E:  DATA E8,30
007F:  DATA A0,39
0080:  DATA 65,36
0081:  DATA E5,31
0082:  DATA E3,34
0083:  DATA 6F,37
0084:  DATA 61,32
0085:  DATA 6F,10
0086:  DATA 0A,10
0087:  DATA 65,36
0088:  DATA EE,3A
0089:  DATA ED,32
008A:  DATA F2,37
008B:  DATA A0,12
008C:  DATA 63,00
008D:  DATA 0C,10
008E:  DATA E8,30
008F:  DATA A0,39
0090:  DATA 65,36
0091:  DATA E5,31
0092:  DATA E3,34
0093:  DATA 6F,37
0094:  DATA 61,32
0095:  DATA 6F,10
0096:  DATA 0A,10
0097:  DATA 65,36
0098:  DATA EE,3A
0099:  DATA ED,32
009A:  DATA F2,37
009B:  DATA A0,12
009C:  DATA 63,00
009D:  DATA 0C,00
009E:  DATA CC,20
009F:  DATA 20,2A
00A0:  DATA C5,26
00A1:  DATA D0,22
00A2:  DATA D2,20
00A3:  DATA D4,2A
00A4:  DATA D2,20
00A5:  DATA 00,01
00A6:  DATA C5,29
00A7:  DATA A0,21
00A8:  DATA 3D,10
00A9:  DATA 25,33
00AA:  DATA 20,10
00AB:  DATA 20,10
00AC:  DATA 80,09
00AD:  DATA CC,20
00AE:  DATA 20,2A
00AF:  DATA C5,26
00B0:  DATA D0,22
00B1:  DATA D2,20
00B2:  DATA D4,2A
00B3:  DATA D2,20
00B4:  DATA 00,01
00B5:  DATA C5,29
00B6:  DATA A0,21
00B7:  DATA 3D,10
00B8:  DATA 25,33
00B9:  DATA 20,10
00BA:  DATA 20,10
00BB:  DATA 00,01
00BC:  DATA 0C,00
00BD:  DATA A0,21
00BE:  DATA CC,20
00BF:  DATA D6,22
00C0:  DATA A0,24
00C1:  DATA 4E,2B
00C2:  DATA 41,26
00C3:  DATA 49,22
00C4:  DATA 41,10
00C5:  DATA 00,01
00C6:  DATA 0C,00
*
016D:  MOVLW  10
016E:  MOVWF  60
016F:  CLRF   77
0170:  CLRF   7A
0171:  RRF    5D,F
0172:  RRF    5C,F
0173:  BTFSS  03.0
0174:  GOTO   17B
0175:  MOVF   5E,W
0176:  ADDWF  77,F
0177:  BTFSC  03.0
0178:  INCF   7A,F
0179:  MOVF   5F,W
017A:  ADDWF  7A,F
017B:  RRF    7A,F
017C:  RRF    77,F
017D:  RRF    79,F
017E:  RRF    78,F
017F:  DECFSZ 60,F
0180:  GOTO   171
0181:  RETURN
0182:  CLRF   77
0183:  CLRF   78
0184:  MOVF   5A,W
0185:  BCF    03.0
0186:  BTFSC  5B.0
0187:  ADDWF  77,F
0188:  RRF    77,F
0189:  RRF    78,F
018A:  BTFSC  5B.1
018B:  ADDWF  77,F
018C:  RRF    77,F
018D:  RRF    78,F
018E:  BTFSC  5B.2
018F:  ADDWF  77,F
0190:  RRF    77,F
0191:  RRF    78,F
0192:  BTFSC  5B.3
0193:  ADDWF  77,F
0194:  RRF    77,F
0195:  RRF    78,F
0196:  BTFSC  5B.4
0197:  ADDWF  77,F
0198:  RRF    77,F
0199:  RRF    78,F
019A:  BTFSC  5B.5
019B:  ADDWF  77,F
019C:  RRF    77,F
019D:  RRF    78,F
019E:  BTFSC  5B.6
019F:  ADDWF  77,F
01A0:  RRF    77,F
01A1:  RRF    78,F
01A2:  BTFSC  5B.7
01A3:  ADDWF  77,F
01A4:  RRF    77,F
01A5:  RRF    78,F
01A6:  RETURN
*
01E5:  MOVF   0B,W
01E6:  MOVWF  50
01E7:  BCF    0B.7
01E8:  BSF    03.5
01E9:  BSF    03.6
01EA:  BSF    0C.7
01EB:  BSF    0C.0
01EC:  NOP
01ED:  NOP
01EE:  BCF    03.5
01EF:  BCF    03.6
01F0:  BTFSC  50.7
01F1:  BSF    0B.7
01F2:  BSF    03.6
01F3:  MOVF   0C,W
01F4:  ANDLW  7F
01F5:  BTFSC  03.2
01F6:  GOTO   239
01F7:  BCF    03.6
01F8:  MOVWF  50
01F9:  BSF    03.6
01FA:  MOVF   0D,W
01FB:  BCF    03.6
01FC:  MOVWF  51
01FD:  BSF    03.6
01FE:  MOVF   0F,W
01FF:  BCF    03.6
0200:  MOVWF  52
0201:  MOVF   50,W
0202:  MOVWF  53
0203:  CALL   1B9
0204:  MOVF   51,W
0205:  BSF    03.6
0206:  MOVWF  0D
0207:  BCF    03.6
0208:  MOVF   52,W
0209:  BSF    03.6
020A:  MOVWF  0F
020B:  BCF    03.6
020C:  MOVF   0B,W
020D:  MOVWF  53
020E:  BCF    0B.7
020F:  BSF    03.5
0210:  BSF    03.6
0211:  BSF    0C.7
0212:  BSF    0C.0
0213:  NOP
0214:  NOP
0215:  BCF    03.5
0216:  BCF    03.6
0217:  BTFSC  53.7
0218:  BSF    0B.7
0219:  BSF    03.6
021A:  RLF    0C,W
021B:  RLF    0E,W
021C:  ANDLW  7F
021D:  BTFSC  03.2
021E:  GOTO   239
021F:  BCF    03.6
0220:  MOVWF  50
0221:  BSF    03.6
0222:  MOVF   0D,W
0223:  BCF    03.6
0224:  MOVWF  51
0225:  BSF    03.6
0226:  MOVF   0F,W
0227:  BCF    03.6
0228:  MOVWF  52
0229:  MOVF   50,W
022A:  MOVWF  53
022B:  CALL   1B9
022C:  MOVF   51,W
022D:  BSF    03.6
022E:  MOVWF  0D
022F:  BCF    03.6
0230:  MOVF   52,W
0231:  BSF    03.6
0232:  MOVWF  0F
0233:  INCF   0D,F
0234:  BTFSC  03.2
0235:  INCF   0F,F
0236:  BCF    03.6
0237:  GOTO   1E5
0238:  BSF    03.6
0239:  BCF    03.6
023A:  RETURN
*
04E7:  MOVF   0B,W
04E8:  MOVWF  46
04E9:  BCF    0B.7
04EA:  BSF    03.5
04EB:  BSF    03.6
04EC:  BSF    0C.7
04ED:  BSF    0C.0
04EE:  NOP
04EF:  NOP
04F0:  BCF    03.5
04F1:  BCF    03.6
04F2:  BTFSC  46.7
04F3:  BSF    0B.7
04F4:  BTFSC  03.0
04F5:  GOTO   51E
04F6:  BSF    03.6
04F7:  MOVF   0C,W
04F8:  ANDLW  7F
04F9:  BCF    03.6
04FA:  MOVWF  46
04FB:  BSF    03.6
04FC:  MOVF   0D,W
04FD:  BCF    03.6
04FE:  MOVWF  47
04FF:  BSF    03.6
0500:  MOVF   0F,W
0501:  BCF    03.6
0502:  MOVWF  48
0503:  MOVF   46,W
0504:  MOVWF  53
0505:  CALL   1B9
0506:  MOVF   47,W
0507:  BSF    03.6
0508:  MOVWF  0D
0509:  BCF    03.6
050A:  MOVF   48,W
050B:  BSF    03.6
050C:  MOVWF  0F
050D:  BCF    03.6
050E:  MOVF   0B,W
050F:  MOVWF  49
0510:  BCF    0B.7
0511:  BSF    03.5
0512:  BSF    03.6
0513:  BSF    0C.7
0514:  BSF    0C.0
0515:  NOP
0516:  NOP
0517:  BCF    03.5
0518:  BCF    03.6
0519:  BTFSC  49.7
051A:  BSF    0B.7
051B:  DECFSZ 45,F
051C:  GOTO   51E
051D:  GOTO   53D
051E:  BSF    03.6
051F:  RLF    0C,W
0520:  RLF    0E,W
0521:  ANDLW  7F
0522:  BCF    03.6
0523:  MOVWF  46
0524:  BSF    03.6
0525:  MOVF   0D,W
0526:  BCF    03.6
0527:  MOVWF  47
0528:  BSF    03.6
0529:  MOVF   0F,W
052A:  BCF    03.6
052B:  MOVWF  48
052C:  MOVF   46,W
052D:  MOVWF  53
052E:  CALL   1B9
052F:  MOVF   47,W
0530:  BSF    03.6
0531:  MOVWF  0D
0532:  BCF    03.6
0533:  MOVF   48,W
0534:  BSF    03.6
0535:  MOVWF  0F
0536:  INCF   0D,F
0537:  BTFSC  03.2
0538:  INCF   0F,F
0539:  BCF    03.0
053A:  BCF    03.6
053B:  DECFSZ 45,F
053C:  GOTO   4E7
053D:  RETURN
053E:  MOVLW  8E
053F:  MOVWF  77
0540:  MOVF   46,W
0541:  MOVWF  78
0542:  MOVF   45,W
0543:  MOVWF  79
0544:  CLRF   7A
0545:  MOVF   78,F
0546:  BTFSS  03.2
0547:  GOTO   552
0548:  MOVF   79,W
0549:  MOVWF  78
054A:  CLRF   79
054B:  MOVLW  08
054C:  SUBWF  77,F
054D:  MOVF   78,F
054E:  BTFSS  03.2
054F:  GOTO   552
0550:  CLRF   77
0551:  GOTO   55A
0552:  BCF    03.0
0553:  BTFSC  78.7
0554:  GOTO   559
0555:  RLF    79,F
0556:  RLF    78,F
0557:  DECF   77,F
0558:  GOTO   552
0559:  BCF    78.7
055A:  BSF    0A.3
055B:  BCF    0A.4
055C:  GOTO   28E (RETURN)
055D:  MOVF   52,W
055E:  BTFSC  03.2
055F:  GOTO   5CD
0560:  MOVWF  5A
0561:  MOVF   56,W
0562:  BTFSC  03.2
0563:  GOTO   5CD
0564:  ADDWF  5A,F
0565:  BTFSC  03.0
0566:  GOTO   56E
0567:  MOVLW  7F
0568:  SUBWF  5A,F
0569:  BTFSS  03.0
056A:  GOTO   5CD
056B:  BTFSC  03.2
056C:  GOTO   5CD
056D:  GOTO   572
056E:  MOVLW  81
056F:  ADDWF  5A,F
0570:  BTFSC  03.0
0571:  GOTO   5CD
0572:  MOVF   5A,W
0573:  MOVWF  77
0574:  CLRF   78
0575:  CLRF   79
0576:  CLRF   7A
0577:  MOVF   53,W
0578:  MOVWF  5E
0579:  BSF    5E.7
057A:  MOVF   54,W
057B:  MOVWF  5D
057C:  MOVF   55,W
057D:  MOVWF  5C
057E:  MOVLW  18
057F:  MOVWF  5A
0580:  CLRF   5B
0581:  BTFSS  5C.0
0582:  GOTO   59B
0583:  MOVF   59,W
0584:  ADDWF  7A,F
0585:  BTFSS  03.0
0586:  GOTO   58D
0587:  INCF   79,F
0588:  BTFSS  03.2
0589:  GOTO   58D
058A:  INCF   78,F
058B:  BTFSC  03.2
058C:  BSF    5B.7
058D:  MOVF   58,W
058E:  ADDWF  79,F
058F:  BTFSS  03.0
0590:  GOTO   594
0591:  INCF   78,F
0592:  BTFSC  03.2
0593:  BSF    5B.7
0594:  MOVF   57,W
0595:  MOVWF  54
0596:  BSF    54.7
0597:  MOVF   54,W
0598:  ADDWF  78,F
0599:  BTFSC  03.0
059A:  BSF    5B.7
059B:  RLF    5B,F
059C:  RRF    78,F
059D:  RRF    79,F
059E:  RRF    7A,F
059F:  RRF    5E,F
05A0:  RRF    5D,F
05A1:  RRF    5C,F
05A2:  BCF    03.0
05A3:  DECFSZ 5A,F
05A4:  GOTO   580
05A5:  MOVLW  01
05A6:  ADDWF  77,F
05A7:  BTFSC  03.0
05A8:  GOTO   5CD
05A9:  BTFSC  78.7
05AA:  GOTO   5B2
05AB:  RLF    5E,F
05AC:  RLF    7A,F
05AD:  RLF    79,F
05AE:  RLF    78,F
05AF:  DECF   77,F
05B0:  BTFSC  03.2
05B1:  GOTO   5CD
05B2:  BTFSS  5E.7
05B3:  GOTO   5C3
05B4:  INCF   7A,F
05B5:  BTFSS  03.2
05B6:  GOTO   5C3
05B7:  INCF   79,F
05B8:  BTFSS  03.2
05B9:  GOTO   5C3
05BA:  INCF   78,F
05BB:  BTFSS  03.2
05BC:  GOTO   5C3
05BD:  RRF    78,F
05BE:  RRF    79,F
05BF:  RRF    7A,F
05C0:  INCF   77,F
05C1:  BTFSC  03.2
05C2:  GOTO   5CD
05C3:  MOVF   53,W
05C4:  MOVWF  5B
05C5:  MOVF   57,W
05C6:  XORWF  5B,F
05C7:  BTFSS  5B.7
05C8:  GOTO   5CB
05C9:  BSF    78.7
05CA:  GOTO   5D1
05CB:  BCF    78.7
05CC:  GOTO   5D1
05CD:  CLRF   77
05CE:  CLRF   78
05CF:  CLRF   79
05D0:  CLRF   7A
05D1:  RETURN
05D2:  BTFSC  03.1
05D3:  GOTO   5D7
05D4:  MOVLW  5A
05D5:  MOVWF  04
05D6:  BCF    03.7
05D7:  CLRF   77
05D8:  CLRF   78
05D9:  CLRF   79
05DA:  CLRF   7A
05DB:  CLRF   5A
05DC:  CLRF   5B
05DD:  CLRF   5C
05DE:  CLRF   5D
05DF:  MOVF   59,W
05E0:  IORWF  58,W
05E1:  IORWF  57,W
05E2:  IORWF  56,W
05E3:  BTFSC  03.2
05E4:  GOTO   615
05E5:  MOVLW  20
05E6:  MOVWF  5E
05E7:  BCF    03.0
05E8:  RLF    52,F
05E9:  RLF    53,F
05EA:  RLF    54,F
05EB:  RLF    55,F
05EC:  RLF    5A,F
05ED:  RLF    5B,F
05EE:  RLF    5C,F
05EF:  RLF    5D,F
05F0:  MOVF   59,W
05F1:  SUBWF  5D,W
05F2:  BTFSS  03.2
05F3:  GOTO   5FE
05F4:  MOVF   58,W
05F5:  SUBWF  5C,W
05F6:  BTFSS  03.2
05F7:  GOTO   5FE
05F8:  MOVF   57,W
05F9:  SUBWF  5B,W
05FA:  BTFSS  03.2
05FB:  GOTO   5FE
05FC:  MOVF   56,W
05FD:  SUBWF  5A,W
05FE:  BTFSS  03.0
05FF:  GOTO   60F
0600:  MOVF   56,W
0601:  SUBWF  5A,F
0602:  MOVF   57,W
0603:  BTFSS  03.0
0604:  INCFSZ 57,W
0605:  SUBWF  5B,F
0606:  MOVF   58,W
0607:  BTFSS  03.0
0608:  INCFSZ 58,W
0609:  SUBWF  5C,F
060A:  MOVF   59,W
060B:  BTFSS  03.0
060C:  INCFSZ 59,W
060D:  SUBWF  5D,F
060E:  BSF    03.0
060F:  RLF    77,F
0610:  RLF    78,F
0611:  RLF    79,F
0612:  RLF    7A,F
0613:  DECFSZ 5E,F
0614:  GOTO   5E7
0615:  MOVF   5A,W
0616:  MOVWF  00
0617:  INCF   04,F
0618:  MOVF   5B,W
0619:  MOVWF  00
061A:  INCF   04,F
061B:  MOVF   5C,W
061C:  MOVWF  00
061D:  INCF   04,F
061E:  MOVF   5D,W
061F:  MOVWF  00
0620:  RETURN
0621:  MOVF   04,W
0622:  MOVWF  4A
0623:  MOVF   49,W
0624:  MOVWF  4C
0625:  BTFSC  03.2
0626:  GOTO   640
0627:  MOVF   48,W
0628:  MOVWF  55
0629:  MOVF   47,W
062A:  MOVWF  54
062B:  MOVF   46,W
062C:  MOVWF  53
062D:  MOVF   45,W
062E:  MOVWF  52
062F:  CLRF   59
0630:  CLRF   58
0631:  MOVLW  20
0632:  MOVWF  57
0633:  MOVLW  82
0634:  MOVWF  56
0635:  CALL   55D
0636:  MOVF   7A,W
0637:  MOVWF  48
0638:  MOVF   79,W
0639:  MOVWF  47
063A:  MOVF   78,W
063B:  MOVWF  46
063C:  MOVF   77,W
063D:  MOVWF  45
063E:  DECFSZ 4C,F
063F:  GOTO   627
0640:  MOVF   48,W
0641:  MOVWF  55
0642:  MOVF   47,W
0643:  MOVWF  54
0644:  MOVF   46,W
0645:  MOVWF  53
0646:  MOVF   45,W
0647:  MOVWF  52
0648:  MOVF   52,W
0649:  SUBLW  B6
064A:  MOVWF  52
064B:  CLRF   7A
064C:  MOVF   53,W
064D:  MOVWF  56
064E:  BSF    53.7
064F:  BCF    03.0
0650:  RRF    53,F
0651:  RRF    54,F
0652:  RRF    55,F
0653:  RRF    7A,F
0654:  RRF    79,F
0655:  RRF    78,F
0656:  RRF    77,F
0657:  DECFSZ 52,F
0658:  GOTO   64F
0659:  BTFSS  56.7
065A:  GOTO   666
065B:  COMF   77,F
065C:  COMF   78,F
065D:  COMF   79,F
065E:  COMF   7A,F
065F:  INCF   77,F
0660:  BTFSC  03.2
0661:  INCF   78,F
0662:  BTFSC  03.2
0663:  INCF   79,F
0664:  BTFSC  03.2
0665:  INCF   7A,F
0666:  MOVF   7A,W
0667:  MOVWF  48
0668:  MOVF   79,W
0669:  MOVWF  47
066A:  MOVF   78,W
066B:  MOVWF  46
066C:  MOVF   77,W
066D:  MOVWF  45
066E:  BTFSS  48.7
066F:  GOTO   67D
0670:  DECF   4A,F
0671:  BSF    4A.5
0672:  COMF   45,F
0673:  COMF   46,F
0674:  COMF   47,F
0675:  COMF   48,F
0676:  INCF   45,F
0677:  BTFSC  03.2
0678:  INCF   46,F
0679:  BTFSC  03.2
067A:  INCF   47,F
067B:  BTFSC  03.2
067C:  INCF   48,F
067D:  MOVLW  3B
067E:  MOVWF  51
067F:  MOVLW  9A
0680:  MOVWF  50
0681:  MOVLW  CA
0682:  MOVWF  4F
0683:  CLRF   4E
0684:  MOVLW  0A
0685:  MOVWF  4C
0686:  MOVF   49,W
0687:  BTFSC  03.2
0688:  INCF   4A,F
0689:  BSF    03.1
068A:  MOVLW  45
068B:  MOVWF  04
068C:  BCF    03.7
068D:  MOVF   48,W
068E:  MOVWF  55
068F:  MOVF   47,W
0690:  MOVWF  54
0691:  MOVF   46,W
0692:  MOVWF  53
0693:  MOVF   45,W
0694:  MOVWF  52
0695:  MOVF   51,W
0696:  MOVWF  59
0697:  MOVF   50,W
0698:  MOVWF  58
0699:  MOVF   4F,W
069A:  MOVWF  57
069B:  MOVF   4E,W
069C:  MOVWF  56
069D:  CALL   5D2
069E:  MOVF   78,W
069F:  MOVF   77,F
06A0:  BTFSS  03.2
06A1:  GOTO   6B5
06A2:  INCF   49,W
06A3:  SUBWF  4C,W
06A4:  BTFSC  03.2
06A5:  GOTO   6B5
06A6:  MOVF   4A,W
06A7:  BTFSC  03.2
06A8:  GOTO   6B7
06A9:  ANDLW  0F
06AA:  SUBWF  4C,W
06AB:  BTFSC  03.2
06AC:  GOTO   6AF
06AD:  BTFSC  03.0
06AE:  GOTO   6E7
06AF:  BTFSC  4A.7
06B0:  GOTO   6E7
06B1:  BTFSC  4A.6
06B2:  GOTO   6B7
06B3:  MOVLW  20
06B4:  GOTO   6E3
06B5:  MOVLW  20
06B6:  ANDWF  4A,F
06B7:  BTFSS  4A.5
06B8:  GOTO   6C5
06B9:  BCF    4A.5
06BA:  MOVF   49,W
06BB:  BTFSS  03.2
06BC:  DECF   4A,F
06BD:  MOVF   77,W
06BE:  MOVWF  4A
06BF:  MOVLW  2D
06C0:  MOVWF  53
06C1:  CALL   1B9
06C2:  MOVF   4A,W
06C3:  MOVWF  77
06C4:  CLRF   4A
06C5:  MOVF   49,W
06C6:  SUBWF  4C,W
06C7:  BTFSS  03.2
06C8:  GOTO   6D3
06C9:  MOVF   77,W
06CA:  MOVWF  4A
06CB:  MOVLW  2E
06CC:  MOVWF  53
06CD:  CALL   1B9
06CE:  MOVF   4A,W
06CF:  MOVWF  77
06D0:  MOVLW  20
06D1:  ANDWF  4A,F
06D2:  MOVLW  00
06D3:  MOVLW  30
06D4:  BTFSS  4A.5
06D5:  GOTO   6E3
06D6:  BCF    4A.5
06D7:  MOVF   49,W
06D8:  BTFSS  03.2
06D9:  DECF   4A,F
06DA:  MOVF   77,W
06DB:  MOVWF  4A
06DC:  MOVLW  2D
06DD:  MOVWF  53
06DE:  CALL   1B9
06DF:  MOVF   4A,W
06E0:  MOVWF  77
06E1:  CLRF   4A
06E2:  MOVLW  30
06E3:  ADDWF  77,F
06E4:  MOVF   77,W
06E5:  MOVWF  53
06E6:  CALL   1B9
06E7:  BCF    03.1
06E8:  MOVF   51,W
06E9:  MOVWF  55
06EA:  MOVF   50,W
06EB:  MOVWF  54
06EC:  MOVF   4F,W
06ED:  MOVWF  53
06EE:  MOVF   4E,W
06EF:  MOVWF  52
06F0:  CLRF   59
06F1:  CLRF   58
06F2:  CLRF   57
06F3:  MOVLW  0A
06F4:  MOVWF  56
06F5:  CALL   5D2
06F6:  MOVF   7A,W
06F7:  MOVWF  51
06F8:  MOVF   79,W
06F9:  MOVWF  50
06FA:  MOVF   78,W
06FB:  MOVWF  4F
06FC:  MOVF   77,W
06FD:  MOVWF  4E
06FE:  DECFSZ 4C,F
06FF:  GOTO   689
0700:  RETURN
0701:  MOVF   46,W
0702:  MOVWF  4D
0703:  MOVF   4A,W
0704:  XORWF  4D,F
0705:  BTFSS  4D.7
0706:  GOTO   70C
0707:  BCF    03.2
0708:  BCF    03.0
0709:  BTFSC  46.7
070A:  BSF    03.0
070B:  GOTO   73F
070C:  MOVF   46,W
070D:  MOVWF  4D
070E:  MOVF   49,W
070F:  MOVWF  4E
0710:  MOVF   45,W
0711:  SUBWF  4E,F
0712:  BTFSC  03.2
0713:  GOTO   71A
0714:  BTFSS  4D.7
0715:  GOTO   73F
0716:  MOVF   03,W
0717:  XORLW  01
0718:  MOVWF  03
0719:  GOTO   73F
071A:  MOVF   4A,W
071B:  MOVWF  4E
071C:  MOVF   46,W
071D:  SUBWF  4E,F
071E:  BTFSC  03.2
071F:  GOTO   726
0720:  BTFSS  4D.7
0721:  GOTO   73F
0722:  MOVF   03,W
0723:  XORLW  01
0724:  MOVWF  03
0725:  GOTO   73F
0726:  MOVF   4B,W
0727:  MOVWF  4E
0728:  MOVF   47,W
0729:  SUBWF  4E,F
072A:  BTFSC  03.2
072B:  GOTO   732
072C:  BTFSS  4D.7
072D:  GOTO   73F
072E:  MOVF   03,W
072F:  XORLW  01
0730:  MOVWF  03
0731:  GOTO   73F
0732:  MOVF   4C,W
0733:  MOVWF  4E
0734:  MOVF   48,W
0735:  SUBWF  4E,F
0736:  BTFSC  03.2
0737:  GOTO   73E
0738:  BTFSS  4D.7
0739:  GOTO   73F
073A:  MOVF   03,W
073B:  XORLW  01
073C:  MOVWF  03
073D:  GOTO   73F
073E:  BCF    03.0
073F:  BSF    0A.3
0740:  BCF    0A.4
0741:  GOTO   304 (RETURN)
....................  
.................... #list 
....................  
.................... //#USE DELAY(CLOCK=4000000) // Reloj 4MHz 
.................... #DEVICE adc=10 
.................... #use delay(clock=4000000,crystal)//Crystal Externo 4MHz 
*
00C7:  MOVLW  54
00C8:  MOVWF  04
00C9:  BCF    03.7
00CA:  MOVF   00,W
00CB:  BTFSC  03.2
00CC:  GOTO   0DB
00CD:  MOVLW  01
00CE:  MOVWF  78
00CF:  CLRF   77
00D0:  DECFSZ 77,F
00D1:  GOTO   0D0
00D2:  DECFSZ 78,F
00D3:  GOTO   0CF
00D4:  MOVLW  4A
00D5:  MOVWF  77
00D6:  DECFSZ 77,F
00D7:  GOTO   0D6
00D8:  GOTO   0D9
00D9:  DECFSZ 00,F
00DA:  GOTO   0CD
00DB:  RETURN
.................... #FUSES XT,NOPROTECT,NOWDT,NOBROWNOUT,NOPUT,NOLVP 
.................... //Definiciones para colocar el LCD y el teclado en el puerto B 
.................... #DEFINE USE_PORTB_LCD TRUE 
.................... #DEFINE USE_PORTB_KBD TRUE   
.................... //Librerías del LCD y Teclado 
....................  
.................... #INCLUDE <LCD.C> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
